num_layers,num_epochs,batch_size,test_loss
10,20,10,0.011248920112848282
10,20,20,0.01703340746462345
10,20,30,0.019995572045445442
10,20,40,0.012660191394388676
10,20,50,0.018829576671123505
10,20,60,0.023781929165124893
10,20,70,0.0323747880756855
10,20,80,0.028782889246940613
10,20,90,0.017524367198348045
10,20,100,0.0389157272875309
10,30,10,0.010918752290308475
10,30,20,0.012116195634007454
10,30,30,0.011807008646428585
10,30,40,0.015794767066836357
10,30,50,0.013463359326124191
10,30,60,0.02088911458849907
10,30,70,0.012484335340559483
10,30,80,0.021590085700154305
10,30,90,0.018572945147752762
10,30,100,0.019279949367046356
10,40,10,0.01139465719461441
10,40,20,0.009023924358189106
10,40,30,0.00947381928563118
10,40,40,0.013920130208134651
10,40,50,0.017342068254947662
10,40,60,0.01372101716697216
10,40,70,0.014915592037141323
10,40,80,0.016637630760669708
10,40,90,0.018816059455275536
10,40,100,0.01711525209248066
10,50,10,0.009111662395298481
10,50,20,0.010130336508154869
10,50,30,0.010006467811763287
10,50,40,0.013221198692917824
10,50,50,0.012521358206868172
10,50,60,0.013854317367076874
10,50,70,0.012141984887421131
10,50,80,0.016306506469845772
10,50,90,0.01373137068003416
10,50,100,0.014174778945744038
10,60,10,0.0072701615281403065
10,60,20,0.010974195785820484
10,60,30,0.011584125459194183
10,60,40,0.008897551335394382
10,60,50,0.009484180249273777
10,60,60,0.014550942927598953
10,60,70,0.013341717422008514
10,60,80,0.012545480392873287
10,60,90,0.014476901851594448
10,60,100,0.028425194323062897
10,70,10,0.009595525451004505
10,70,20,0.008843431249260902
10,70,30,0.008247644640505314
10,70,40,0.009755566716194153
10,70,50,0.009042618796229362
10,70,60,0.011797670274972916
10,70,70,0.014889129437506199
10,70,80,0.01185647677630186
10,70,90,0.01828085631132126
10,70,100,0.01327291689813137
10,80,10,0.006342707667499781
10,80,20,0.008952479809522629
10,80,30,0.009531501680612564
10,80,40,0.01053941436111927
10,80,50,0.010568207129836082
10,80,60,0.010665252804756165
10,80,70,0.011089090257883072
10,80,80,0.010133941657841206
10,80,90,0.011271242052316666
10,80,100,0.01605202630162239
10,90,10,0.006602033041417599
10,90,20,0.007343500852584839
10,90,30,0.00929529033601284
10,90,40,0.01118928287178278
10,90,50,0.010961104184389114
10,90,60,0.008414884097874165
10,90,70,0.011120745912194252
10,90,80,0.012939149513840675
10,90,90,0.013124501332640648
10,90,100,0.010861446149647236
10,100,10,0.005985470023006201
10,100,20,0.007095306646078825
10,100,30,0.0075688050128519535
10,100,40,0.009709840640425682
10,100,50,0.01252790354192257
10,100,60,0.008965588174760342
10,100,70,0.008819418027997017
10,100,80,0.011090517044067383
10,100,90,0.009767033159732819
10,100,100,0.012364030815660954
10,110,10,0.008080379106104374
10,110,20,0.007599430158734322
10,110,30,0.009901725687086582
10,110,40,0.008688723668456078
10,110,50,0.009464972652494907
10,110,60,0.008748909458518028
10,110,70,0.010772834531962872
10,110,80,0.009010466746985912
10,110,90,0.014337364584207535
10,110,100,0.01025230810046196
10,120,10,0.006653334014117718
10,120,20,0.00840683002024889
10,120,30,0.008668992668390274
10,120,40,0.010186007246375084
10,120,50,0.008297578431665897
10,120,60,0.011936018243432045
10,120,70,0.008929071947932243
10,120,80,0.011282452382147312
10,120,90,0.010346997529268265
10,120,100,0.010343614034354687
10,130,10,0.005885622929781675
10,130,20,0.007594921160489321
10,130,30,0.007305682636797428
10,130,40,0.007234612014144659
10,130,50,0.008223186247050762
10,130,60,0.010928293690085411
10,130,70,0.008879653178155422
10,130,80,0.007829844020307064
10,130,90,0.007726576179265976
10,130,100,0.007582006976008415
10,140,10,0.0061445338651537895
10,140,20,0.005748947151005268
10,140,30,0.006417201366275549
10,140,40,0.00745271285995841
10,140,50,0.008229638449847698
10,140,60,0.007895581424236298
10,140,70,0.00678792130202055
10,140,80,0.008158771321177483
10,140,90,0.009663796983659267
10,140,100,0.013749153353273869
10,150,10,0.005828137043863535
10,150,20,0.006736943498253822
10,150,30,0.007465592585504055
10,150,40,0.007738382089883089
10,150,50,0.009593334048986435
10,150,60,0.009716778062283993
10,150,70,0.009871532209217548
10,150,80,0.008569356054067612
10,150,90,0.010655814781785011
10,150,100,0.009672179818153381
10,160,10,0.005640426184982061
10,160,20,0.0060184127651154995
10,160,30,0.00659434637054801
10,160,40,0.0100273247808218
10,160,50,0.009527765214443207
10,160,60,0.009844064712524414
10,160,70,0.010276497341692448
10,160,80,0.008232992142438889
10,160,90,0.008724890649318695
10,160,100,0.008534714579582214
10,170,10,0.005612669512629509
10,170,20,0.007666278630495071
10,170,30,0.006952136754989624
10,170,40,0.007784083019942045
10,170,50,0.008132679387927055
10,170,60,0.007576466538012028
10,170,70,0.010492250323295593
10,170,80,0.007315268740057945
10,170,90,0.009206105023622513
10,170,100,0.013450108468532562
10,180,10,0.006712648551911116
10,180,20,0.008614055812358856
10,180,30,0.007954849861562252
10,180,40,0.007509253453463316
10,180,50,0.007636690512299538
10,180,60,0.007053783629089594
10,180,70,0.008796478621661663
10,180,80,0.008037625811994076
10,180,90,0.007109213154762983
10,180,100,0.008428138680756092
10,190,10,0.005999494343996048
10,190,20,0.006670793984085321
10,190,30,0.007172214332967997
10,190,40,0.005810514558106661
10,190,50,0.007518919184803963
10,190,60,0.008380941115319729
10,190,70,0.008910045959055424
10,190,80,0.0084168566390872
10,190,90,0.0081928800791502
10,190,100,0.01046660728752613
10,200,10,0.007951656356453896
10,200,20,0.006931141950190067
10,200,30,0.00813126377761364
10,200,40,0.0057106027379632
10,200,50,0.009341472759842873
10,200,60,0.007998034358024597
10,200,70,0.006651159841567278
10,200,80,0.007706695701926947
10,200,90,0.01018175296485424
10,200,100,0.008835441432893276
20,20,10,0.00854448787868023
20,20,20,0.00932998675853014
20,20,30,0.009113882668316364
20,20,40,0.01144494116306305
20,20,50,0.012967287562787533
20,20,60,0.013810569420456886
20,20,70,0.012574088759720325
20,20,80,0.015863336622714996
20,20,90,0.01806878298521042
20,20,100,0.019918294623494148
20,30,10,0.009551353752613068
20,30,20,0.010999234393239021
20,30,30,0.009722525253891945
20,30,40,0.012913959100842476
20,30,50,0.015474390238523483
20,30,60,0.011296229436993599
20,30,70,0.014119327999651432
20,30,80,0.01331747230142355
20,30,90,0.012065778486430645
20,30,100,0.013261294923722744
20,40,10,0.007351571228355169
20,40,20,0.009000269696116447
20,40,30,0.008826863020658493
20,40,40,0.009268589317798615
20,40,50,0.009371139109134674
20,40,60,0.009578732773661613
20,40,70,0.012355398386716843
20,40,80,0.012066065333783627
20,40,90,0.012694820761680603
20,40,100,0.014771820046007633
20,50,10,0.007861645892262459
20,50,20,0.008496343158185482
20,50,30,0.007933290675282478
20,50,40,0.008278963156044483
20,50,50,0.011532779783010483
20,50,60,0.010469796136021614
20,50,70,0.008334112353622913
20,50,80,0.010237866081297398
20,50,90,0.010293154045939445
20,50,100,0.010365950874984264
20,60,10,0.007101224735379219
20,60,20,0.00841523241251707
20,60,30,0.008073858916759491
20,60,40,0.009844759479165077
20,60,50,0.008897785097360611
20,60,60,0.01054382137954235
20,60,70,0.00904686376452446
20,60,80,0.008705031126737595
20,60,90,0.009604071266949177
20,60,100,0.01032835990190506
20,70,10,0.006994359195232391
20,70,20,0.007509758695960045
20,70,30,0.008202741853892803
20,70,40,0.008113621734082699
20,70,50,0.008264390751719475
20,70,60,0.008074532262980938
20,70,70,0.008295232430100441
20,70,80,0.007803172338753939
20,70,90,0.008373800665140152
20,70,100,0.014100279659032822
20,80,10,0.005677168723195791
20,80,20,0.00796634890139103
20,80,30,0.007519409991800785
20,80,40,0.008031864650547504
20,80,50,0.007295547518879175
20,80,60,0.00758505892008543
20,80,70,0.008636999875307083
20,80,80,0.008920150808990002
20,80,90,0.009603387676179409
20,80,100,0.010472116060554981
20,90,10,0.00847683660686016
20,90,20,0.006540389731526375
20,90,30,0.007057725451886654
20,90,40,0.00767730874940753
20,90,50,0.007782042026519775
20,90,60,0.0078849783167243
20,90,70,0.009738997556269169
20,90,80,0.009916330687701702
20,90,90,0.008730711415410042
20,90,100,0.010202866047620773
20,100,10,0.005883425008505583
20,100,20,0.006126588676124811
20,100,30,0.00547023443505168
20,100,40,0.0073896474204957485
20,100,50,0.010351692326366901
20,100,60,0.009288139641284943
20,100,70,0.007839416153728962
20,100,80,0.009158517234027386
20,100,90,0.009041711688041687
20,100,100,0.010321514680981636
20,110,10,0.005435289349406958
20,110,20,0.006383772939443588
20,110,30,0.00762911094352603
20,110,40,0.007059572264552116
20,110,50,0.0077371965162456036
20,110,60,0.007908823899924755
20,110,70,0.00896317046135664
20,110,80,0.00671903183683753
20,110,90,0.009586595930159092
20,110,100,0.009975800290703773
20,120,10,0.00579176377505064
20,120,20,0.005941326264292002
20,120,30,0.006516329012811184
20,120,40,0.006098922807723284
20,120,50,0.007820786908268929
20,120,60,0.008420460857450962
20,120,70,0.007694549858570099
20,120,80,0.007383041083812714
20,120,90,0.007950466126203537
20,120,100,0.00801457092165947
20,130,10,0.005270191468298435
20,130,20,0.006519845686852932
20,130,30,0.006971744820475578
20,130,40,0.006225454155355692
20,130,50,0.006219054572284222
20,130,60,0.006852942518889904
20,130,70,0.006989668123424053
20,130,80,0.007853925228118896
20,130,90,0.01005532220005989
20,130,100,0.00834494736045599
20,140,10,0.005048940423876047
20,140,20,0.006114569492638111
20,140,30,0.007927602156996727
20,140,40,0.007108814548701048
20,140,50,0.007886948995292187
20,140,60,0.008095708675682545
20,140,70,0.0071672298945486546
20,140,80,0.007568663451820612
20,140,90,0.008656401187181473
20,140,100,0.00959300808608532
20,150,10,0.0056835319846868515
20,150,20,0.006273694336414337
20,150,30,0.006021514069288969
20,150,40,0.008098004385828972
20,150,50,0.007203465327620506
20,150,60,0.007700826972723007
20,150,70,0.007219018414616585
20,150,80,0.0063387551344931126
20,150,90,0.00802538264542818
20,150,100,0.008484224788844585
20,160,10,0.0050501697696745396
20,160,20,0.005699052941054106
20,160,30,0.006083878688514233
20,160,40,0.006370606832206249
20,160,50,0.006241494324058294
20,160,60,0.007531262468546629
20,160,70,0.0068644508719444275
20,160,80,0.00682635884732008
20,160,90,0.007855874486267567
20,160,100,0.008385112509131432
20,170,10,0.005162357352674007
20,170,20,0.006350677460432053
20,170,30,0.0061266119591891766
20,170,40,0.006982768885791302
20,170,50,0.005857809446752071
20,170,60,0.007165328599512577
20,170,70,0.008023388683795929
20,170,80,0.006638989318162203
20,170,90,0.008434813469648361
20,170,100,0.006268261931836605
20,180,10,0.005226587876677513
20,180,20,0.006631340831518173
20,180,30,0.006125461310148239
20,180,40,0.005540084093809128
20,180,50,0.006490217987447977
20,180,60,0.007147834170609713
20,180,70,0.006261524278670549
20,180,80,0.007363818120211363
20,180,90,0.007336299866437912
20,180,100,0.007772139739245176
20,190,10,0.006268257740885019
20,190,20,0.006451656110584736
20,190,30,0.00561148626729846
20,190,40,0.0057248868979513645
20,190,50,0.008741148747503757
20,190,60,0.007534877397119999
20,190,70,0.00618931045755744
20,190,80,0.007861391641199589
20,190,90,0.0074384151957929134
20,190,100,0.007855808362364769
20,200,10,0.005434904247522354
20,200,20,0.004952295683324337
20,200,30,0.005936610046774149
20,200,40,0.006958012003451586
20,200,50,0.006607329472899437
20,200,60,0.007615790236741304
20,200,70,0.00779308658093214
20,200,80,0.006695121061056852
20,200,90,0.0075206211768090725
20,200,100,0.006627653259783983
30,20,10,0.009102307260036469
30,20,20,0.011134771630167961
30,20,30,0.009514410980045795
30,20,40,0.010599776171147823
30,20,50,0.01065928302705288
30,20,60,0.012783951126039028
30,20,70,0.011036044918000698
30,20,80,0.010387090034782887
30,20,90,0.018477849662303925
30,20,100,0.014102908782660961
30,30,10,0.006959944032132626
30,30,20,0.009843682870268822
30,30,30,0.009292575530707836
30,30,40,0.00977262295782566
30,30,50,0.009964647702872753
30,30,60,0.011314240284264088
30,30,70,0.00921251717954874
30,30,80,0.009357264265418053
30,30,90,0.014028423465788364
30,30,100,0.012035917490720749
30,40,10,0.005761645268648863
30,40,20,0.006846131756901741
30,40,30,0.00879593100398779
30,40,40,0.008773487992584705
30,40,50,0.009175954386591911
30,40,60,0.009462128393352032
30,40,70,0.008939127437770367
30,40,80,0.010640383698046207
30,40,90,0.011476362124085426
30,40,100,0.010792545042932034
30,50,10,0.008574657142162323
30,50,20,0.007359234616160393
30,50,30,0.007427931763231754
30,50,40,0.007935002446174622
30,50,50,0.008909200318157673
30,50,60,0.009009718894958496
30,50,70,0.008386215195059776
30,50,80,0.008854012936353683
30,50,90,0.01012659352272749
30,50,100,0.011117406189441681
30,60,10,0.00753497239202261
30,60,20,0.0076431287452578545
30,60,30,0.007569955661892891
30,60,40,0.008894184604287148
30,60,50,0.009731590747833252
30,60,60,0.007238753139972687
30,60,70,0.008296904154121876
30,60,80,0.009739348664879799
30,60,90,0.00924436841160059
30,60,100,0.010353096760809422
30,70,10,0.005186543334275484
30,70,20,0.007990920916199684
30,70,30,0.012105518952012062
30,70,40,0.007087635342031717
30,70,50,0.00902711320668459
30,70,60,0.008600291796028614
30,70,70,0.009675725363194942
30,70,80,0.008431322872638702
30,70,90,0.009057387709617615
30,70,100,0.009425378404557705
30,80,10,0.00728426082059741
30,80,20,0.006270207930356264
30,80,30,0.0066725118085742
30,80,40,0.007465004920959473
30,80,50,0.007667553145438433
30,80,60,0.008868244476616383
30,80,70,0.007821690291166306
30,80,80,0.008733647875487804
30,80,90,0.009600196033716202
30,80,100,0.009560038335621357
30,90,10,0.0048838029615581036
30,90,20,0.007556677795946598
30,90,30,0.006476322654634714
30,90,40,0.007560041267424822
30,90,50,0.008472680114209652
30,90,60,0.00760093005374074
30,90,70,0.008680124767124653
30,90,80,0.00731117557734251
30,90,90,0.007245246786624193
30,90,100,0.008376545272767544
30,100,10,0.005897102877497673
30,100,20,0.006708822678774595
30,100,30,0.006031070835888386
30,100,40,0.005567979998886585
30,100,50,0.006690084934234619
30,100,60,0.0076401629485189915
30,100,70,0.0076324352994561195
30,100,80,0.008174603804945946
30,100,90,0.008625738322734833
30,100,100,0.007241265848278999
30,110,10,0.005467589478939772
30,110,20,0.006699441932141781
30,110,30,0.006216701120138168
30,110,40,0.007013912778347731
30,110,50,0.006662926636636257
30,110,60,0.007796468213200569
30,110,70,0.0075242770835757256
30,110,80,0.007531823590397835
30,110,90,0.007438412867486477
30,110,100,0.008401640690863132
30,120,10,0.006562097929418087
30,120,20,0.006538237910717726
30,120,30,0.005892270710319281
30,120,40,0.00603527994826436
30,120,50,0.007114628795534372
30,120,60,0.006385056767612696
30,120,70,0.007249210029840469
30,120,80,0.0063887713477015495
30,120,90,0.006924291606992483
30,120,100,0.00691169174388051
30,130,10,0.005131157115101814
30,130,20,0.006157590541988611
30,130,30,0.006397941615432501
30,130,40,0.006904811132699251
30,130,50,0.007083760108798742
30,130,60,0.006294773425906897
30,130,70,0.006287501659244299
30,130,80,0.006020018830895424
30,130,90,0.006920579355210066
30,130,100,0.00777997262775898
30,140,10,0.00617312453687191
30,140,20,0.007433958351612091
30,140,30,0.006244958844035864
30,140,40,0.0072092716582119465
30,140,50,0.005914462264627218
30,140,60,0.008411185815930367
30,140,70,0.006495678797364235
30,140,80,0.007679063826799393
30,140,90,0.007950502447783947
30,140,100,0.006608812138438225
30,150,10,0.0054008993320167065
30,150,20,0.005726668052375317
30,150,30,0.00677860714495182
30,150,40,0.00690968194976449
30,150,50,0.008742877282202244
30,150,60,0.007179848849773407
30,150,70,0.0070995609275996685
30,150,80,0.006067648064345121
30,150,90,0.009898783639073372
30,150,100,0.008975263684988022
30,160,10,0.005598884541541338
30,160,20,0.005572517868131399
30,160,30,0.007445452734827995
30,160,40,0.005545978434383869
30,160,50,0.007536046672612429
30,160,60,0.00664858240634203
30,160,70,0.006970453541725874
30,160,80,0.006743423640727997
30,160,90,0.006785070523619652
30,160,100,0.007862977683544159
30,170,10,0.00503416545689106
30,170,20,0.0055163586512207985
30,170,30,0.0055218469351530075
30,170,40,0.006661070045083761
30,170,50,0.007364660035818815
30,170,60,0.006566832773387432
30,170,70,0.008546185679733753
30,170,80,0.005811184179037809
30,170,90,0.006125414278358221
30,170,100,0.0062039513140916824
30,180,10,0.0050462898798286915
30,180,20,0.005348009988665581
30,180,30,0.005689349956810474
30,180,40,0.005980994552373886
30,180,50,0.006665581371635199
30,180,60,0.007427650969475508
30,180,70,0.006316852755844593
30,180,80,0.006592150311917067
30,180,90,0.0065355319529771805
30,180,100,0.008289948105812073
30,190,10,0.005350280553102493
30,190,20,0.005588460713624954
30,190,30,0.005724173970520496
30,190,40,0.00629595760256052
30,190,50,0.00616770563647151
30,190,60,0.006993022281676531
30,190,70,0.007723930757492781
30,190,80,0.007020086981356144
30,190,90,0.006548876408487558
30,190,100,0.007791547104716301
30,200,10,0.004798742942512035
30,200,20,0.005826802458614111
30,200,30,0.006090635433793068
30,200,40,0.005762096960097551
30,200,50,0.0067557985894382
30,200,60,0.005993123631924391
30,200,70,0.006448106840252876
30,200,80,0.006922560278326273
30,200,90,0.006317432504147291
30,200,100,0.00850151851773262
40,20,10,0.008618568070232868
40,20,20,0.007778990548104048
40,20,30,0.011074214242398739
40,20,40,0.009714003652334213
40,20,50,0.014205286279320717
40,20,60,0.012687117792665958
40,20,70,0.01484182383865118
40,20,80,0.014552593231201172
40,20,90,0.01129408460110426
40,20,100,0.01450407225638628
40,30,10,0.007901625707745552
40,30,20,0.008637780323624611
40,30,30,0.007912255823612213
40,30,40,0.010080003179609776
40,30,50,0.009555417113006115
40,30,60,0.009403408505022526
40,30,70,0.011310175992548466
40,30,80,0.00987918395549059
40,30,90,0.011176953092217445
40,30,100,0.01222855132073164
40,40,10,0.006763330660760403
40,40,20,0.007054097484797239
40,40,30,0.011679822579026222
40,40,40,0.008208842016756535
40,40,50,0.008942639455199242
40,40,60,0.0096805514767766
40,40,70,0.009692146442830563
40,40,80,0.009613863192498684
40,40,90,0.012834296561777592
40,40,100,0.010233094915747643
40,50,10,0.006241311319172382
40,50,20,0.007673341780900955
40,50,30,0.007854306139051914
40,50,40,0.00830260943621397
40,50,50,0.008761867880821228
40,50,60,0.008202743716537952
40,50,70,0.00815995130687952
40,50,80,0.009248409420251846
40,50,90,0.010448229499161243
40,50,100,0.009229199960827827
40,60,10,0.006556348875164986
40,60,20,0.00722127640619874
40,60,30,0.008518047630786896
40,60,40,0.008715822361409664
40,60,50,0.008788404986262321
40,60,60,0.008197808638215065
40,60,70,0.007669915910810232
40,60,80,0.00803828239440918
40,60,90,0.0065781609155237675
40,60,100,0.007541141007095575
40,70,10,0.005816998891532421
40,70,20,0.007044265978038311
40,70,30,0.007698590401560068
40,70,40,0.0071078757755458355
40,70,50,0.006876757368445396
40,70,60,0.008585277944803238
40,70,70,0.008135011419653893
40,70,80,0.008403120562434196
40,70,90,0.009481656365096569
40,70,100,0.008693398907780647
40,80,10,0.007213496137410402
40,80,20,0.007174859754741192
40,80,30,0.006678021978586912
40,80,40,0.006253685802221298
40,80,50,0.008559749461710453
40,80,60,0.00806376151740551
40,80,70,0.008023865520954132
