num_layers,num_epochs,batch_size,test_loss
40,80,80,0.0072912052273750305
40,80,90,0.007833097130060196
40,80,100,0.007826822809875011
40,90,10,0.005587315186858177
40,90,20,0.005789024289697409
40,90,30,0.00893452949821949
40,90,40,0.005726242903620005
40,90,50,0.007614920847117901
40,90,60,0.008139080367982388
40,90,70,0.007198065984994173
40,90,80,0.006020640023052692
40,90,90,0.007226412184536457
40,90,100,0.008047454990446568
40,100,10,0.005212722346186638
40,100,20,0.005193961318582296
40,100,30,0.0073142037726938725
40,100,40,0.006692770402878523
40,100,50,0.006475547794252634
40,100,60,0.0072951121255755424
40,100,70,0.007486188318580389
40,100,80,0.008327697403728962
40,100,90,0.008421431295573711
40,100,100,0.008122628554701805
40,110,10,0.00779983913525939
40,110,20,0.005707066971808672
40,110,30,0.006175169721245766
40,110,40,0.0062056053429841995
40,110,50,0.0060881879180669785
40,110,60,0.006822296883910894
40,110,70,0.006472867913544178
40,110,80,0.007330931257456541
40,110,90,0.007781471591442823
40,110,100,0.008375593461096287
40,120,10,0.006088337395340204
40,120,20,0.00510550569742918
40,120,30,0.0061004795134067535
40,120,40,0.0051484620198607445
40,120,50,0.006318260915577412
40,120,60,0.006916511338204145
40,120,70,0.006402774713933468
40,120,80,0.006056168116629124
40,120,90,0.006919838022440672
40,120,100,0.009710701182484627
40,130,10,0.006940048187971115
40,130,20,0.005672856234014034
40,130,30,0.006879287771880627
40,130,40,0.006088682450354099
40,130,50,0.005967189557850361
40,130,60,0.007145752664655447
40,130,70,0.008359205909073353
40,130,80,0.006830974481999874
40,130,90,0.008496834896504879
40,130,100,0.0065981242805719376
40,140,10,0.006086973939090967
40,140,20,0.005456215236335993
40,140,30,0.007109539117664099
40,140,40,0.006425278726965189
40,140,50,0.0066450308077037334
40,140,60,0.006108373869210482
40,140,70,0.006293239071965218
40,140,80,0.007581548765301704
40,140,90,0.007031918503344059
40,140,100,0.006857017520815134
40,150,10,0.005672255996614695
40,150,20,0.006604952737689018
40,150,30,0.007467162329703569
40,150,40,0.006703470833599567
40,150,50,0.005852712783962488
40,150,60,0.007637058384716511
40,150,70,0.005304221995174885
40,150,80,0.007745546288788319
40,150,90,0.008095172233879566
40,150,100,0.00791392382234335
40,160,10,0.006360786501318216
40,160,20,0.0056906165555119514
40,160,30,0.0071645393036305904
40,160,40,0.006123578175902367
40,160,50,0.005944941192865372
40,160,60,0.006841517519205809
40,160,70,0.0058191386051476
40,160,80,0.0071522947400808334
40,160,90,0.006385648623108864
40,160,100,0.007333171088248491
40,170,10,0.005156334023922682
40,170,20,0.005408613011240959
40,170,30,0.005534809082746506
40,170,40,0.0067933653481304646
40,170,50,0.005833873059600592
40,170,60,0.0066244276240468025
40,170,70,0.006831911392509937
40,170,80,0.006556596606969833
40,170,90,0.00674498500302434
40,170,100,0.00746525451540947
40,180,10,0.006434704177081585
40,180,20,0.005396355874836445
40,180,30,0.005505959037691355
40,180,40,0.005856504198163748
40,180,50,0.005800738465040922
40,180,60,0.006510194391012192
40,180,70,0.006166853476315737
40,180,80,0.007188715972006321
40,180,90,0.00783176813274622
40,180,100,0.006375075783580542
40,190,10,0.0053321546874940395
40,190,20,0.005262711551040411
40,190,30,0.008915770798921585
40,190,40,0.008105874992907047
40,190,50,0.006073172204196453
40,190,60,0.0059487419202923775
40,190,70,0.005860826466232538
40,190,80,0.006560530513525009
40,190,90,0.007891406305134296
40,190,100,0.006564327981323004
40,200,10,0.005134136416018009
40,200,20,0.005014966242015362
40,200,30,0.006291085854172707
40,200,40,0.005826456472277641
40,200,50,0.005992269143462181
40,200,60,0.005997667089104652
40,200,70,0.006116922944784164
40,200,80,0.006073261611163616
40,200,90,0.006566034164279699
40,200,100,0.00687782559543848
50,20,10,0.00717705674469471
50,20,20,0.009751491248607635
50,20,30,0.009185968898236752
50,20,40,0.009824779815971851
50,20,50,0.00981409102678299
50,20,60,0.012314320541918278
50,20,70,0.013695198111236095
50,20,80,0.01029194239526987
50,20,90,0.01208936981856823
50,20,100,0.014037669636309147
50,30,10,0.006960333324968815
50,30,20,0.007695892360061407
50,30,30,0.009072301909327507
50,30,40,0.009994971565902233
50,30,50,0.00918556284159422
50,30,60,0.008996334858238697
50,30,70,0.010675125755369663
50,30,80,0.009814399294555187
50,30,90,0.010678352788090706
50,30,100,0.010702955536544323
50,40,10,0.007438471540808678
50,40,20,0.008625736460089684
50,40,30,0.006901721004396677
50,40,40,0.007978525012731552
50,40,50,0.009128844365477562
50,40,60,0.009080741554498672
50,40,70,0.009424757212400436
50,40,80,0.008749757893383503
50,40,90,0.008788041770458221
50,40,100,0.011734401807188988
50,50,10,0.005762929562479258
50,50,20,0.007634264416992664
50,50,30,0.006950377486646175
50,50,40,0.008625670336186886
50,50,50,0.006944970227777958
50,50,60,0.00966479443013668
50,50,70,0.008465261198580265
50,50,80,0.009121519513428211
50,50,90,0.009003235958516598
50,50,100,0.01055525615811348
50,60,10,0.006086844019591808
50,60,20,0.006837985944002867
50,60,30,0.007184007670730352
50,60,40,0.007216345518827438
50,60,50,0.007315306458622217
50,60,60,0.008344000205397606
50,60,70,0.0083061084151268
50,60,80,0.00812092237174511
50,60,90,0.009224607609212399
50,60,100,0.009299871511757374
50,70,10,0.00590592110529542
50,70,20,0.007346233818680048
50,70,30,0.007060220465064049
50,70,40,0.007457908242940903
50,70,50,0.0070574055425822735
50,70,60,0.007503509521484375
50,70,70,0.008768519386649132
50,70,80,0.007417398039251566
50,70,90,0.007721169851720333
50,70,100,0.0100336242467165
50,80,10,0.00525967963039875
50,80,20,0.005705613177269697
50,80,30,0.006781115662306547
50,80,40,0.0063768173567950726
50,80,50,0.00878447387367487
50,80,60,0.007311302237212658
50,80,70,0.0076303910464048386
50,80,80,0.008196454495191574
50,80,90,0.007459801621735096
50,80,100,0.008391412906348705
50,90,10,0.00582008296623826
50,90,20,0.0060621039010584354
50,90,30,0.006478139199316502
50,90,40,0.007710423320531845
50,90,50,0.00664051016792655
50,90,60,0.007460055872797966
50,90,70,0.008058235049247742
50,90,80,0.006963853724300861
50,90,90,0.007651660591363907
50,90,100,0.007748119067400694
50,100,10,0.0065884944051504135
50,100,20,0.006716284900903702
50,100,30,0.006719835568219423
50,100,40,0.00677497498691082
50,100,50,0.00616498151794076
50,100,60,0.007174680009484291
50,100,70,0.007377860136330128
50,100,80,0.007462956942617893
50,100,90,0.006138733122497797
50,100,100,0.007581666577607393
50,110,10,0.005268231499940157
50,110,20,0.0054161883890628815
50,110,30,0.0074297417886555195
50,110,40,0.006360549014061689
50,110,50,0.007068055681884289
50,110,60,0.006379272323101759
50,110,70,0.007249645888805389
50,110,80,0.007803479675203562
50,110,90,0.0063025024719536304
50,110,100,0.007590959779918194
50,120,10,0.005670592654496431
50,120,20,0.005351869855076075
50,120,30,0.005380559712648392
50,120,40,0.005583519581705332
50,120,50,0.007248946465551853
50,120,60,0.005814630538225174
50,120,70,0.007893617264926434
50,120,80,0.006998417899012566
50,120,90,0.006862688809633255
50,120,100,0.006497787777334452
50,130,10,0.006308311130851507
50,130,20,0.0053666881285607815
50,130,30,0.00490810489282012
50,130,40,0.006192220374941826
50,130,50,0.005723979324102402
50,130,60,0.006726311054080725
50,130,70,0.006480578798800707
50,130,80,0.0061184377409517765
50,130,90,0.005839829333126545
50,130,100,0.00782128144055605
50,140,10,0.005252412054687738
50,140,20,0.005552465096116066
50,140,30,0.005098049994558096
50,140,40,0.0054050288163125515
50,140,50,0.00722555723041296
50,140,60,0.006358310114592314
50,140,70,0.009093844331800938
50,140,80,0.007020355202257633
50,140,90,0.00694273179396987
50,140,100,0.006829674821346998
50,150,10,0.005805887747555971
50,150,20,0.0065592811442911625
50,150,30,0.0065348148345947266
50,150,40,0.005514367017894983
50,150,50,0.007127101998776197
50,150,60,0.006889228709042072
50,150,70,0.006034818012267351
50,150,80,0.008232317864894867
50,150,90,0.005964555311948061
50,150,100,0.006888445932418108
50,160,10,0.005194858647882938
50,160,20,0.005086502060294151
50,160,30,0.006092522758990526
50,160,40,0.0057467250153422356
50,160,50,0.00720240967348218
50,160,60,0.005993650760501623
50,160,70,0.005591891705989838
50,160,80,0.006360981613397598
50,160,90,0.006121632177382708
50,160,100,0.006305335089564323
50,170,10,0.0051606930792331696
50,170,20,0.00540353637188673
50,170,30,0.005318435840308666
50,170,40,0.005798319820314646
50,170,50,0.006164099555462599
50,170,60,0.0067958892323076725
50,170,70,0.0060725221410393715
50,170,80,0.0053892554715275764
50,170,90,0.007212444208562374
50,170,100,0.007826907560229301
50,180,10,0.005189223680645227
50,180,20,0.005641179159283638
50,180,30,0.0058411117643117905
50,180,40,0.0062436750158667564
50,180,50,0.00561448885127902
50,180,60,0.0073419297114014626
50,180,70,0.005708446726202965
50,180,80,0.007141509093344212
50,180,90,0.0061767008155584335
50,180,100,0.006722505670040846
50,190,10,0.004858024418354034
50,190,20,0.005607793107628822
50,190,30,0.007043135352432728
50,190,40,0.006185133010149002
50,190,50,0.007528634276241064
50,190,60,0.005758320912718773
50,190,70,0.006026765797287226
50,190,80,0.006030832417309284
50,190,90,0.006788465194404125
50,190,100,0.007402215152978897
50,200,10,0.004927511792629957
50,200,20,0.005691733676940203
50,200,30,0.0058035217225551605
50,200,40,0.005177738144993782
50,200,50,0.005038885865360498
50,200,60,0.005182215478271246
50,200,70,0.006390236783772707
50,200,80,0.00617229612544179
50,200,90,0.00648384029045701
50,200,100,0.006270517595112324
60,20,10,0.009523018263280392
60,20,20,0.008264821022748947
60,20,30,0.010050700046122074
60,20,40,0.00984425563365221
60,20,50,0.009763319045305252
60,20,60,0.0102222366258502
60,20,70,0.012401700019836426
60,20,80,0.014135831035673618
60,20,90,0.011325038969516754
60,20,100,0.012399738654494286
60,30,10,0.006719674915075302
60,30,20,0.007233035285025835
60,30,30,0.007959353737533092
60,30,40,0.008024991489946842
60,30,50,0.010609766468405724
60,30,60,0.009224498644471169
60,30,70,0.010601725429296494
60,30,80,0.009047465398907661
60,30,90,0.011084264144301414
60,30,100,0.01095420029014349
60,40,10,0.007495136931538582
60,40,20,0.006647690664976835
60,40,30,0.006756558548659086
60,40,40,0.008097811602056026
60,40,50,0.008546371944248676
60,40,60,0.009659555740654469
60,40,70,0.008114365860819817
60,40,80,0.00848879013210535
60,40,90,0.008006574586033821
60,40,100,0.009863224811851978
60,50,10,0.0061515700072050095
60,50,20,0.005564922466874123
60,50,30,0.006657070945948362
60,50,40,0.0069149695336818695
60,50,50,0.007717455271631479
60,50,60,0.00772319920361042
60,50,70,0.008391412906348705
60,50,80,0.008904281072318554
60,50,90,0.007835925556719303
60,50,100,0.008834006264805794
60,60,10,0.0054634008556604385
60,60,20,0.007100711576640606
60,60,30,0.007649453356862068
60,60,40,0.006750945001840591
60,60,50,0.007870323024690151
60,60,60,0.007735120598226786
60,60,70,0.00843141321092844
60,60,80,0.007926762104034424
60,60,90,0.009637996554374695
60,60,100,0.010561115108430386
60,70,10,0.004927668254822493
60,70,20,0.005689145065844059
60,70,30,0.006280246656388044
60,70,40,0.006527680903673172
60,70,50,0.007202767301350832
60,70,60,0.007548800203949213
60,70,70,0.00823123101145029
60,70,80,0.008132738061249256
60,70,90,0.0064544775523245335
60,70,100,0.009262916631996632
60,80,10,0.005413306411355734
60,80,20,0.005537823308259249
60,80,30,0.006880300585180521
60,80,40,0.005879860371351242
60,80,50,0.007520188577473164
60,80,60,0.008767803199589252
60,80,70,0.00696309469640255
60,80,80,0.007445496041327715
60,80,90,0.008053065277636051
60,80,100,0.008571685291826725
60,90,10,0.005594417918473482
60,90,20,0.005187199451029301
60,90,30,0.005095788277685642
60,90,40,0.006715335883200169
60,90,50,0.007735107559710741
60,90,60,0.007539818063378334
60,90,70,0.007317886687815189
60,90,80,0.0070931576192379
60,90,90,0.007517047226428986
60,90,100,0.007772119250148535
60,100,10,0.0061338250525295734
60,100,20,0.006131747271865606
60,100,30,0.005866026505827904
60,100,40,0.007009186316281557
60,100,50,0.006642134394496679
60,100,60,0.0077524008229374886
60,100,70,0.0060793738812208176
60,100,80,0.007256272714585066
60,100,90,0.007603324484080076
60,100,100,0.00919636432081461
60,110,10,0.005819652229547501
60,110,20,0.006418329197913408
60,110,30,0.00688799936324358
60,110,40,0.006522315554320812
60,110,50,0.006662116851657629
60,110,60,0.007007872685790062
60,110,70,0.006740845274180174
60,110,80,0.006707172840833664
60,110,90,0.006886644288897514
60,110,100,0.00681842677295208
60,120,10,0.005572332534939051
60,120,20,0.006782726384699345
60,120,30,0.005861241370439529
60,120,40,0.006707839667797089
60,120,50,0.005805533844977617
60,120,60,0.007459109183400869
60,120,70,0.006437611300498247
60,120,80,0.006810089107602835
60,120,90,0.007757443003356457
60,120,100,0.006767291575670242
60,130,10,0.004768449813127518
60,130,20,0.005655298940837383
60,130,30,0.005029627587646246
60,130,40,0.006367200519889593
60,130,50,0.006695701275020838
60,130,60,0.006183248944580555
60,130,70,0.007264294661581516
60,130,80,0.0062488047406077385
60,130,90,0.006593448109924793
60,130,100,0.00722823990508914
60,140,10,0.005113151855766773
60,140,20,0.005048195365816355
60,140,30,0.0064773098565638065
60,140,40,0.006443988531827927
60,140,50,0.006037730723619461
60,140,60,0.006136066745966673
60,140,70,0.0069021256640553474
60,140,80,0.006019280292093754
60,140,90,0.007889061234891415
60,140,100,0.006296639796346426
60,150,10,0.005570069886744022
60,150,20,0.00581692811101675
60,150,30,0.005555717274546623
60,150,40,0.007459370885044336
60,150,50,0.005711682140827179
60,150,60,0.007058011833578348
60,150,70,0.008304852992296219
60,150,80,0.0063255042769014835
60,150,90,0.006474604830145836
60,150,100,0.007621738128364086
60,160,10,0.006149595137685537
60,160,20,0.005712512414902449
60,160,30,0.005524242762476206
60,160,40,0.005595116410404444
60,160,50,0.005855522584170103
60,160,60,0.006749371066689491
60,160,70,0.007051446009427309
60,160,80,0.006040496751666069
60,160,90,0.006996746640652418
60,160,100,0.006947441957890987
60,170,10,0.007025838829576969
60,170,20,0.005772364791482687
60,170,30,0.005489509552717209
60,170,40,0.005242620129138231
60,170,50,0.006176776718348265
60,170,60,0.006574711296707392
60,170,70,0.005049059167504311
60,170,80,0.005158377345651388
60,170,90,0.006112015340477228
60,170,100,0.006267976015806198
60,180,10,0.005864868406206369
60,180,20,0.004734439309686422
60,180,30,0.005128312390297651
60,180,40,0.004752692300826311
60,180,50,0.005619636736810207
60,180,60,0.006146502215415239
60,180,70,0.005827502813190222
60,180,80,0.006197856739163399
60,180,90,0.0073700412176549435
60,180,100,0.006900977808982134
60,190,10,0.005279795732349157
60,190,20,0.006353157106786966
60,190,30,0.005699418485164642
60,190,40,0.005196692422032356
60,190,50,0.006052407901734114
60,190,60,0.005557715892791748
60,190,70,0.006212873384356499
60,190,80,0.006613864563405514
60,190,90,0.00657582888379693
60,190,100,0.006406684406101704
60,200,10,0.0056763929314911366
60,200,20,0.005527731496840715
60,200,30,0.004818715155124664
60,200,40,0.005853055976331234
60,200,50,0.005561010912060738
60,200,60,0.005345964804291725
60,200,70,0.0063822404481470585
60,200,80,0.006664970424026251
60,200,90,0.005697977263480425
60,200,100,0.006849604658782482
70,20,10,0.009030347689986229
70,20,20,0.00971909612417221
70,20,30,0.008636856451630592
70,20,40,0.009603194892406464
70,20,50,0.009935339912772179
70,20,60,0.010980683378875256
70,20,70,0.00963771715760231
70,20,80,0.011257410049438477
70,20,90,0.013040408492088318
70,20,100,0.013733071275055408
70,30,10,0.008461469784379005
70,30,20,0.006741799879819155
70,30,30,0.01005152240395546
70,30,40,0.009120427072048187
70,30,50,0.010015948675572872
70,30,60,0.008685613051056862
70,30,70,0.009351406246423721
70,30,80,0.008945398963987827
70,30,90,0.010265382006764412
70,30,100,0.011393961496651173
70,40,10,0.00692250020802021
70,40,20,0.006692876107990742
70,40,30,0.008645945228636265
70,40,40,0.008450041525065899
70,40,50,0.008720730431377888
70,40,60,0.008759322576224804
70,40,70,0.009089156985282898
70,40,80,0.008769801817834377
70,40,90,0.009350664913654327
70,40,100,0.009702479466795921
70,50,10,0.005391073413193226
70,50,20,0.0074510397389531136
70,50,30,0.006546884309500456
70,50,40,0.006713204085826874
70,50,50,0.0075564635917544365
70,50,60,0.007968701422214508
70,50,70,0.008333347737789154
70,50,80,0.007406880613416433
70,50,90,0.010734254494309425
70,50,100,0.009236426092684269
70,60,10,0.006604823283851147
70,60,20,0.005844654515385628
70,60,30,0.006706880871206522
70,60,40,0.008595863357186317
70,60,50,0.008760957047343254
70,60,60,0.007440223824232817
70,60,70,0.007965526543557644
70,60,80,0.007707851007580757
70,60,90,0.007936297915875912
70,60,100,0.009660786017775536
70,70,10,0.007424769923090935
70,70,20,0.006398508790880442
70,70,30,0.007471804041415453
70,70,40,0.006674503441900015
70,70,50,0.0068490453995764256
70,70,60,0.007966362871229649
70,70,70,0.007386848796159029
70,70,80,0.006528932601213455
70,70,90,0.008104689419269562
70,70,100,0.007907088845968246
70,80,10,0.005702645052224398
70,80,20,0.005772373639047146
70,80,30,0.005859647877514362
70,80,40,0.007515162695199251
70,80,50,0.005874804221093655
70,80,60,0.007001121994107962
70,80,70,0.007970812730491161
70,80,80,0.007517402525991201
70,80,90,0.00810827687382698
70,80,100,0.00785674899816513
70,90,10,0.005444423761218786
70,90,20,0.006488668266683817
70,90,30,0.006306902039796114
70,90,40,0.006341709289699793
70,90,50,0.006479800678789616
70,90,60,0.007688542362302542
70,90,70,0.007653680630028248
70,90,80,0.007166823837906122
70,90,90,0.006026581395417452
70,90,100,0.007505316287279129
70,100,10,0.004874587990343571
70,100,20,0.005654304288327694
70,100,30,0.008326279930770397
70,100,40,0.0064432742074131966
70,100,50,0.005964533891528845
70,100,60,0.006409839726984501
70,100,70,0.0064982096664607525
70,100,80,0.007559498306363821
70,100,90,0.0076774172484874725
70,100,100,0.007634381297975779
70,110,10,0.005219809710979462
70,110,20,0.006716241594403982
70,110,30,0.006502177566289902
70,110,40,0.005533149465918541
70,110,50,0.005762171465903521
70,110,60,0.007509342860430479
70,110,70,0.007500357925891876
70,110,80,0.007946458645164967
70,110,90,0.006207493133842945
70,110,100,0.007099905516952276
70,120,10,0.004902944900095463
70,120,20,0.00519404374063015
70,120,30,0.006544474046677351
70,120,40,0.006582282949239016
70,120,50,0.006523763760924339
70,120,60,0.006368214730173349
70,120,70,0.005733073689043522
70,120,80,0.0069105010479688644
70,120,90,0.006956674158573151
70,120,100,0.006743116769939661
70,130,10,0.005926576443016529
70,130,20,0.005470577161759138
70,130,30,0.006891344673931599
70,130,40,0.005769127979874611
70,130,50,0.006399343255907297
70,130,60,0.006531485356390476
70,130,70,0.007381132338196039
70,130,80,0.006398794241249561
70,130,90,0.006500273942947388
70,130,100,0.007324219681322575
70,140,10,0.006703716702759266
70,140,20,0.005141339730471373
70,140,30,0.00576994800940156
70,140,40,0.005644467659294605
70,140,50,0.005567140877246857
70,140,60,0.006740236654877663
70,140,70,0.005658995825797319
70,140,80,0.005844296887516975
70,140,90,0.006922232452780008
70,140,100,0.007171324919909239
70,150,10,0.005620927549898624
